Deleted hdfs://BJCER256-233.opi.com:8020/user/yeyin.zhang/Cluster/cluster_data/resultSave20120603
packageJobJar: [sgClusterMapper, sgClusterReducerCached, /tmp/hadoop-yeyin.zhang/hadoop-unjar5830134823602267571/] [] /tmp/streamjob5466530813635976000.jar tmpDir=null
[GC 17024K->919K(83008K), 0.0053830 secs]
[GC 17943K->1610K(83008K), 0.0036180 secs]
[GC 18634K->2059K(83008K), 0.0122880 secs]
[GC 19083K->1279K(83008K), 0.0010570 secs]
[GC 18303K->1322K(83008K), 0.0009160 secs]
[GC 18346K->1457K(83008K), 0.0016960 secs]
[GC 18481K->1400K(83008K), 0.0011000 secs]
[GC 18424K->1478K(83008K), 0.0016180 secs]
[GC 18502K->1296K(83008K), 0.0015740 secs]
[GC 18320K->1297K(83008K), 0.0016700 secs]
[GC 18321K->1265K(83008K), 0.0035420 secs]
[GC 18289K->1239K(83008K), 0.0013170 secs]
[GC 18263K->1392K(83008K), 0.0026540 secs]
[GC 18416K->1249K(83008K), 0.0023210 secs]
[GC 18273K->1176K(83008K), 0.0036340 secs]
[GC 18200K->1396K(83008K), 0.0013140 secs]
[GC 18420K->1327K(83008K), 0.0016800 secs]
[GC 18351K->1398K(83008K), 0.0014380 secs]
[GC 18422K->1273K(83008K), 0.0098930 secs]
[GC 18297K->1237K(83008K), 0.0053290 secs]
[GC 18261K->1337K(83008K), 0.0017470 secs]
[GC 18361K->1246K(83008K), 0.0030130 secs]
[GC 18270K->1274K(83008K), 0.0024060 secs]
[GC 18298K->1196K(83008K), 0.0017250 secs]
[GC 18220K->1181K(83008K), 0.0015660 secs]
[GC 18205K->1399K(83008K), 0.0014520 secs]
[GC 18423K->1335K(83008K), 0.0020970 secs]
[GC 18359K->1375K(83008K), 0.0136110 secs]
[GC 18399K->1299K(83008K), 0.0077540 secs]
[GC 18323K->1260K(83008K), 0.0024740 secs]
[GC 18284K->1375K(83008K), 0.0008020 secs]
[GC 18399K->1275K(83008K), 0.0008500 secs]
[GC 18299K->1353K(83008K), 0.0015700 secs]
[GC 18377K->1226K(83008K), 0.0009010 secs]
[GC 18250K->1174K(83008K), 0.0013030 secs]
[GC 18198K->1414K(83008K), 0.0019720 secs]
[GC 18438K->1339K(83008K), 0.0033410 secs]
[GC 18363K->1379K(83008K), 0.0030790 secs]
[GC 18403K->1277K(83008K), 0.0013430 secs]
[GC 18301K->1263K(83008K), 0.0011310 secs]
[GC 18287K->1360K(83008K), 0.0019940 secs]
[GC 18384K->1251K(83008K), 0.0019860 secs]
[GC 18275K->1352K(83008K), 0.0015280 secs]
[GC 18376K->1377K(83008K), 0.0018540 secs]
[GC 18401K->1225K(83008K), 0.0023180 secs]
[GC 18249K->1413K(83008K), 0.0012090 secs]
[GC 18437K->1339K(83008K), 0.0012770 secs]
[GC 18363K->1406K(83008K), 0.0011230 secs]
[GC 18430K->1330K(83008K), 0.0025340 secs]
[GC 18354K->1244K(83008K), 0.0010200 secs]
[GC 18268K->1379K(83008K), 0.0009300 secs]
[GC 18403K->1279K(83008K), 0.0037780 secs]
[GC 18303K->1300K(83008K), 0.0017740 secs]
