Deleted hdfs://BJCER256-233.opi.com:8020/user/yeyin.zhang/Cluster/cluster_data/clique20120603
packageJobJar: [sgSimpleCliqueMapper.py, sgSimpleCliqueReducer.py, graph.py, param.py, /tmp/hadoop-yeyin.zhang/hadoop-unjar2131104674946695541/] [] /tmp/streamjob1580946554345401092.jar tmpDir=null
[GC 17024K->923K(83008K), 0.0233420 secs]
[GC 17947K->1376K(83008K), 0.0048100 secs]
[GC 18400K->1919K(83008K), 0.0132380 secs]
[GC 18943K->1396K(83008K), 0.0026840 secs]
[GC 18420K->1444K(83008K), 0.0037910 secs]
[GC 18468K->1589K(83008K), 0.0019740 secs]
[GC 18613K->1326K(83008K), 0.0027670 secs]
[GC 18350K->1386K(83008K), 0.0012610 secs]
[GC 18410K->1287K(83008K), 0.0036230 secs]
[GC 18311K->1283K(83008K), 0.0032580 secs]
[GC 18307K->1390K(83008K), 0.0021840 secs]
[GC 18414K->1243K(83008K), 0.0019990 secs]
[GC 18267K->1193K(83008K), 0.0023170 secs]
[GC 18217K->1397K(83008K), 0.0013440 secs]
[GC 18421K->1313K(83008K), 0.0013470 secs]
[GC 18337K->1346K(83008K), 0.0023770 secs]
[GC 18370K->1290K(83008K), 0.0030640 secs]
[GC 18314K->1252K(83008K), 0.0019350 secs]
[GC 18276K->1367K(83008K), 0.0027420 secs]
[GC 18391K->1257K(83008K), 0.0015180 secs]
[GC 18281K->1267K(83008K), 0.0018940 secs]
[GC 18291K->1210K(83008K), 0.0020600 secs]
[GC 18234K->1165K(83008K), 0.0019710 secs]
[GC 18189K->1383K(83008K), 0.0021960 secs]
[GC 18407K->1344K(83008K), 0.0020830 secs]
[GC 18368K->1334K(83008K), 0.0027790 secs]
[GC 18358K->1422K(83008K), 0.0013320 secs]
[GC 18446K->1280K(83008K), 0.0011500 secs]
[GC 18304K->1348K(83008K), 0.0023890 secs]
[GC 18372K->1292K(83008K), 0.0037040 secs]
[GC 18316K->1293K(83008K), 0.0020040 secs]
[GC 18317K->1372K(83008K), 0.0013280 secs]
[GC 18396K->1166K(83008K), 0.0022070 secs]
[GC 18190K->1386K(83008K), 0.0025290 secs]
[GC 18410K->1401K(83008K), 0.0016580 secs]
[GC 18425K->1358K(83008K), 0.0011830 secs]
[GC 18382K->1415K(83008K), 0.0028320 secs]
[GC 18439K->1279K(83008K), 0.0022880 secs]
[GC 18303K->1374K(83008K), 0.0019470 secs]
[GC 18398K->1250K(83008K), 0.0028020 secs]
[GC 18274K->1291K(83008K), 0.0021180 secs]
[GC 18315K->1347K(83008K), 0.0101510 secs]
[GC 18371K->1167K(83008K), 0.0034410 secs]
[GC 18191K->1399K(83008K), 0.0014260 secs]
[GC 18423K->1318K(83008K), 0.0016940 secs]
[GC 18342K->1345K(83008K), 0.0013180 secs]
[GC 18369K->1380K(83008K), 0.0019410 secs]
[GC 18404K->1283K(83008K), 0.0026080 secs]
[GC 18307K->1358K(83008K), 0.0016200 secs]
[GC 18382K->1304K(83008K), 0.0042310 secs]
[GC 18328K->1295K(83008K), 0.0170490 secs]
[GC 18319K->1185K(83008K), 0.0024350 secs]
[GC 18209K->1186K(83008K), 0.0036350 secs]
[GC 18210K->1406K(83008K), 0.0024820 secs]
[GC 18430K->1328K(83008K), 0.0014230 secs]
[GC 18352K->1341K(83008K), 0.0017620 secs]
[GC 18365K->1452K(83008K), 0.0018350 secs]
[GC 18476K->1287K(83008K), 0.0022510 secs]
[GC 18311K->1356K(83008K), 0.0012000 secs]
[GC 18380K->1289K(83008K), 0.0016660 secs]
[GC 18313K->1317K(83008K), 0.0015140 secs]
[GC 18341K->1342K(83008K), 0.0011180 secs]
[GC 18366K->1217K(83008K), 0.0020050 secs]
[GC 18241K->1396K(83008K), 0.0034260 secs]
[GC 18420K->1330K(83008K), 0.0033740 secs]
[GC 18354K->1416K(83008K), 0.0021060 secs]
[GC 18440K->1430K(83008K), 0.0018080 secs]
[GC 18454K->1319K(83008K), 0.0018390 secs]
[GC 18343K->1367K(83008K), 0.0011370 secs]
[GC 18391K->1336K(83008K), 0.0017710 secs]
[GC 18360K->1317K(83008K), 0.0013280 secs]
[GC 18341K->1229K(83008K), 0.0031600 secs]
[GC 18253K->1186K(83008K), 0.0039090 secs]
[GC 18210K->1392K(83008K), 0.0021090 secs]
[GC 18416K->1305K(83008K), 0.0025700 secs]
[GC 18329K->1343K(83008K), 0.0025880 secs]
[GC 18367K->1384K(83008K), 0.0125840 secs]
[GC 18408K->1290K(83008K), 0.0023800 secs]
[GC 18314K->1345K(83008K), 0.0016780 secs]
[GC 18369K->1261K(83008K), 0.0015110 secs]
[GC 18285K->1287K(83008K), 0.0023370 secs]
[GC 18311K->1210K(83008K), 0.0033030 secs]
[GC 18234K->1192K(83008K), 0.0011210 secs]
[GC 18216K->1392K(83008K), 0.0038310 secs]
[GC 18416K->1310K(83008K), 0.0044860 secs]
[GC 18334K->1399K(83008K), 0.0023200 secs]
[GC 18423K->1420K(83008K), 0.0022630 secs]
[GC 18444K->1268K(83008K), 0.0025720 secs]
[GC 18292K->1351K(83008K), 0.0016000 secs]
[GC 18375K->1264K(83008K), 0.0014630 secs]
[GC 18288K->1310K(83008K), 0.0016550 secs]
[GC 18334K->1211K(83008K), 0.0014010 secs]
[GC 18235K->1181K(83008K), 0.0039840 secs]
[GC 18205K->1388K(83008K), 0.0032750 secs]
[GC 18412K->1309K(83008K), 0.0014220 secs]
[GC 18333K->1348K(83008K), 0.0012670 secs]
[GC 18372K->1413K(83008K), 0.0023200 secs]
[GC 18437K->1265K(83008K), 0.0013310 secs]
[GC 18289K->1350K(83008K), 0.0029260 secs]
[GC 18374K->1291K(83008K), 0.0041320 secs]
[GC 18315K->1324K(83008K), 0.0016110 secs]
[GC 18348K->1361K(83008K), 0.0037650 secs]
[GC 18385K->1231K(83008K), 0.0015630 secs]
[GC 18255K->1407K(83008K), 0.0029660 secs]
[GC 18431K->1360K(83008K), 0.0016820 secs]
[GC 18384K->1378K(83008K), 0.0023790 secs]
[GC 18402K->1423K(83008K), 0.0015710 secs]
[GC 18447K->1270K(83008K), 0.0028770 secs]
[GC 18294K->1355K(83008K), 0.0066130 secs]
[GC 18379K->1293K(83008K), 0.0030640 secs]
[GC 18317K->1328K(83008K), 0.0012720 secs]
[GC 18352K->1216K(83008K), 0.0018370 secs]
[GC 18240K->1187K(83008K), 0.0043470 secs]
[GC 18211K->1393K(83008K), 0.0017360 secs]
[GC 18417K->1341K(83008K), 0.0012060 secs]
[GC 18365K->1355K(83008K), 0.0021910 secs]
[GC 18379K->1394K(83008K), 0.0045290 secs]
[GC 18418K->1301K(83008K), 0.0019040 secs]
[GC 18325K->1374K(83008K), 0.0028300 secs]
[GC 18398K->1351K(83008K), 0.0010050 secs]
[GC 18375K->1311K(83008K), 0.0025260 secs]
[GC 18335K->1340K(83008K), 0.0016880 secs]
[GC 18364K->1212K(83008K), 0.0011740 secs]
[GC 18236K->1418K(83008K), 0.0012660 secs]
[GC 18442K->1393K(83008K), 0.0011040 secs]
[GC 18417K->1338K(83008K), 0.0872870 secs]
[GC 18362K->1444K(83008K), 0.0018580 secs]
[GC 18468K->1303K(83008K), 0.0022300 secs]
[GC 18327K->1392K(83008K), 0.0008870 secs]
[GC 18416K->1289K(83008K), 0.0020170 secs]
[GC 18313K->1352K(83008K), 0.0023020 secs]
[GC 18376K->1254K(83008K), 0.0012130 secs]
[GC 18278K->1216K(83008K), 0.0017290 secs]
[GC 18240K->1414K(83008K), 0.0015900 secs]
[GC 18438K->1347K(83008K), 0.0064220 secs]
[GC 18371K->1383K(83008K), 0.0026040 secs]
[GC 18407K->1398K(83008K), 0.0019240 secs]
[GC 18422K->1303K(83008K), 0.0014070 secs]
[GC 18327K->1358K(83008K), 0.0026780 secs]
[GC 18382K->1267K(83008K), 0.0034650 secs]
[GC 18291K->1342K(83008K), 0.0019380 secs]
